[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 10.5.0
-- The CXX compiler identification is GNU 10.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ps/develop/evt/tiangong2dex_urdf/build/tiangong2dex_urdf
-- Install configuration: ""
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_front_left_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/waist_pitch_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_roll_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/wrist_pitch_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/camera_head_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_back_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_yaw_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/elbow_pitch_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/waist_roll_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_yaw_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_front_right_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/left_tcp_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/ankle_pitch_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_pitch_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_back_right_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/right_tcp_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_back_left_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_roll_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/elbow_pitch_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_pitch_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/knee_pitch_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_pitch_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_yaw_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_pitch_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/head_yaw_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/elbow_yaw_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/elbow_yaw_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/wrist_roll_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/pelvis.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_roll_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/camera_body_front_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/ankle_roll_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/imu_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/wrist_pitch_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/knee_pitch_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/ankle_pitch_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_yaw_r_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/wrist_roll_l_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/waist_yaw_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_thumb_3.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_little_1.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_ring_2.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_little_2.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_ring_1.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_index_2.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_middle_1.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_middle_1.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_thumb_3.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_thumb_4.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_thumb_1.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/L_base_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_thumb_2.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_index_1.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_ring_1.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_index_2.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_index_1.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_thumb_2.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_ring_2.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_little_1.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_thumb_1.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/R_base_link.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_little_2.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_middle_2.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_thumb_4.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_middle_2.STL
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/config
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/config/display.rviz
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/ament_index/resource_index/package_run_dependencies/tiangong2dex_urdf
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/ament_index/resource_index/parent_prefix_path/tiangong2dex_urdf
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/environment/ament_prefix_path.sh
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/environment/path.sh
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/environment/path.dsv
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/local_setup.bash
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/local_setup.sh
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/local_setup.zsh
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/local_setup.dsv
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/package.dsv
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/ament_index/resource_index/packages/tiangong2dex_urdf
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/cmake/tiangong2dex_urdfConfig.cmake
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/cmake/tiangong2dex_urdfConfig-version.cmake
-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/package.xml
